Name,Symbol,Lot_Size,Strike_Price,Tick_Size,Last_Close
AARTI INDUSTRIES LTD,AARTIIND,850,0,,0
ABB INDIA LIMITED,ABB,250,,,0
ABBOTT INDIA LIMITED,ABBOTINDIA,40,,,0
ACC LIMITED,ACC,250,2260,20,0
ADANI ENTERPRISES LIMITED,ADANIENT,500,,,0
ADANI PORTS & SEZ LTD,ADANIPORTS,1250,,,0
ADITYA BIRLA CAPITAL LTD.,ABCAPITAL,5400,,,0
ADITYA BIRLA FASHION & RETAIL LTD,ABFRL,2600,330,5,0
ALKEM LABORATORIES LTD.,ALKEM,200,,,0
AMARA RAJA BATTERIES LTD.,AMARAJABAT,1000,,,0
AMBUJA CEMENTS LTD,AMBUJACEM,1800,,,0
APOLLO HOSPITALS enterprise LTD,APOLLOHOSP,125,,,0
APOLLO TYRES LTD,APOLLOTYRE,3500,,,0
ASHOK LEYLAND LTD,ASHOKLEY,5000,,,0
ASIAN PAINTS LIMITED,ASIANPAINT,200,,,0
ASTRAL LIMITED,ASTRAL,275,,,0
ATUL LTD,ATUL,75,,,0
AU SMALL FINANCE BANK LTD,AUBANK,1000,,,0
AUROBINDO PHARMA LTD,AUROPHARMA,1000,,,0
AXIS BANK LIMITED,AXISBANK,1200,,,0
BAJAJ AUTO LIMITED,BAJAJ-AUTO,250,,,0
BAJAJ FINANCE LIMITED,BAJFINANCE,125,,,0
BAJAJ FINSERV LTD.,BAJAJFINSV,50,,,0
BALKRISHNA IND. LTD,BALKRISIND,300,,,0
BALRAMPUR CHINI MILLS LTD,BALRAMCHIN,1600,,,0
BANDHAN BANK LIMITED,BANDHANBNK,1800,,,0
BANK OF BARODA,BANKBARODA,5850,,,0
BATA INDIA LTD,BATAINDIA,275,,,0
BERGER PAINTS INDIA LTD,BERGEPAINT,1100,,,0
BHARAT ELECTRONICS LTD,BEL,3800,,,0
BHARAT FORGE LTD,BHARATFORG,1000,,,0
BHARAT PETROLEUM CORP LT,BPCL,1800,,,0
BHARTI AIRTEL LIMITED,BHARTIARTL,950,,,0
BHEL,BHEL,10500,,,0
BIOCON LIMITED.,BIOCON,2300,,,0
BIRLASOFT LIMITED,BSOFT,1300,,,0
BOSCH LIMITED,BOSCHLTD,50,,,0
BRITANNIA INDUSTRIES LTD,BRITANNIA,200,,,0
CAN FIN HOMES LTD,CANFINHOME,975,,,0
CANARA BANK,CANBK,2700,,,0
CHAMBAL FERTILIZERS LTD,CHAMBLFERT,1500,,,0
CHOLAMANDALAM investment & finance COMPANY LTD,CHOLAFIN,1250,,,0
CIPLA LTD,CIPLA,650,,,0
CITY UNION BANK LTD,CUB,5000,,,0
COAL INDIA LTD,COALINDIA,4200,,,0
COFORGE LIMITED,COFORGE,150,,,0
COLGATE PALMOLIVE LTD.,COLPAL,350,,,0
CONTAINER CORP OF IND LTD,CONCOR,1000,,,0
COROMANDEL INTERNTL. LTD,COROMANDEL,700,,,0
CROMPT GREA CON ELEC LTD,CROMPTON,1500,,,0
CUMMINS INDIA LTD,CUMMINSIND,600,,,0
DABUR INDIA LTD,DABUR,1250,,,0
DALMIA BHARAT LIMITED,DALBHARAT,500,,,0
DEEPAK NITRITE LTD,DEEPAKNTR,250,,,0
DELTA CORP LIMITED,DELTACORP,2300,,,0
DIVI S LABORATORIES LTD,DIVISLAB,150,,,0
DIXON technologies (INDIA) LTD,DIXON,125,,,0
DLF LIMITED,DLF,1650,,,0
DR. LAL PATH LABS LTD.,LALPATHLAB,250,,,0
DR. REDDY S LABORATORIES,DRREDDY,125,,,0
EICHER MOTORS LTD,EICHERMOT,350,,,0
ESCORTS INDIA LTD,ESCORTS,550,,,0
EXIDE INDUSTRIES LTD,EXIDEIND,3600,,,0
FEDERAL BANK LTD,FEDERALBNK,10000,,,0
FIRSTSOURCE SOLU. LTD.,FSL,5200,,,0
GAIL (INDIA) LTD,GAIL,6100,,,0
GLENMARK PHARMACEUTICALS,GLENMARK,1150,,,0
GMR INFRASTRUCTURE LTD.,GMRINFRA,22500,,,0
GODREJ CONSUMER PRODUCTS,GODREJCP,1000,,,0
GODREJ PROPERTIES LTD,GODREJPROP,325,,,0
GRANULES INDIA LIMITED,GRANULES,2000,,,0
GRASIM INDUSTRIES LTD,GRASIM,475,,,0
gujarat-narmada-valley-fertilizers-chemicals-ltd,GNFC,1300,,,0
GUJARAT GAS LIMITED,GUJGASLTD,1250,,,0
GUJARAT STATE PETRO LTD,GSPL,2500,,,0
HAVELLS INDIA LIMITED,HAVELLS,500,,,0
HCL TECHNOLOGIES LTD,HCLTECH,700,,,0
HDFC BANK LTD,HDFCBANK,550,,,0
HDFC LIFE insurance CO LTD,HDFCLIFE,1100,,,0
HDFC LTD,HDFC,300,,,0
HERO MOTOCORP LIMITED,HEROMOTOCO,300,,,0
HINDALCO INDUSTRIES LTD,HINDALCO,1075,,,0
HINDUSTAN AERONAUTICS LTD,HAL,475,,,0
HINDUSTAN COPPER LTD,HINDCOPPER,4300,,,0
HINDUSTAN PETROLEUM CORP,HINDPETRO,2700,,,0
HINDUSTAN UNILEVER LTD.,HINDUNILVR,300,,,0
HONEYWELL AUTOMATION IND,HONAUT,15,,,0
ICICI BANK LTD.,ICICIBANK,1375,,,0
ICICI LOMBARD GIC LIMITED,ICICIGI,425,,,0
ICICI PRU LIFE INS CO LTD,ICICIPRULI,1500,,,0
IDFC FIRST BANK LIMITED,IDFCFIRSTB,15000,,,0
IDFC LIMITED,IDFC,10000,,,0
INDIABULLS HSG FIN LTD,IBULHSGFIN,4000,,,0
INDIAMART INTERMESH LTD,INDIAMART,150,,,0
INDIAN ENERGY EXC LTD,IEX,3750,,,0
INDIAN OIL CORP LTD,IOC,6500,,,0
INDIAN RAIL TOUR CORP LTD,IRCTC,875,,,0
INDRAPRASTHA GAS LTD,IGL,1375,,,0
INDUS TOWERS LIMITED,INDUSTOWER,2800,,,0
INDUSIND BANK LIMITED,INDUSINDBK,900,,,0
INFO EDGE (I) LTD,NAUKRI,125,,,0
INFOSYS LIMITED,INFY,300,,,0
INTELLECT DESIGN ARENA,INTELLECT,750,,,0
INTERGLOBE AVIATION LTD,INDIGO,300,,,0
IPCA LABORATORIES LTD,IPCALAB,650,,,0
ITC LTD,ITC,3200,,,0
JINDAL STEEL & POWER LTD,JINDALSTEL,1250,,,0
JK CEMENT LIMITED,JKCEMENT,250,,,0
JSW STEEL LIMITED,JSWSTEEL,1350,,,0
JUBILANT FOODWORKS LTD,JUBLFOOD,1250,,,0
KOTAK MAHINDRA BANK LTD,KOTAKBANK,400,,,0
L&T FINANCE HOLDINGS LTD,L&TFH,8924,,,0
L&T INFOTECH LIMITED,LTI,150,,,0
L&T TECHNOLOGY SER. LTD.,LTTS,200,,,0
LARSEN & TOUBRO LTD.,LT,300,,,0
LAURUS LABS LIMITED,LAURUSLABS,900,,,0
LIC HOUSING FINANCE LTD,LICHSGFIN,2000,,,0
LUPIN LIMITED,LUPIN,850,,,0
M&M FIN. SERVICES LTD,M&MFIN,4000,,,0
MAHANAGAR GAS LTD.,MGL,800,,,0
MAHINDRA & MAHINDRA LTD,M&M,700,,,0
MANAPPURAM FINANCE LTD,MANAPPURAM,6000,,,0
MARICO LIMITED,MARICO,1200,,,0
MARUTI SUZUKI INDIA LTD.,MARUTI,100,,,0
MAX FINANCIAL SERV LTD,MFSL,650,,,0
METROPOLIS HEALTHCARE LTD,METROPOLIS,300,,,0
MINDTREE LIMITED,MINDTREE,200,,,0
MPHASIS LIMITED,MPHASIS,175,,,0
MRF LTD,MRF,10,,,0
MULTI COMMODITY EXCHANGE,MCX,400,,,0
NATIONAL ALUMINIUM CO LTD,NATIONALUM,4250,,,0
NAVIN FLUORINE INT. LTD,NAVINFLUOR,225,,,0
NBCC (INDIA) LIMITED,NBCC,15000,,,0
NESTLE INDIA LIMITED,NESTLEIND,40,,,0
NIPPON L I A M LTD,NAM-INDIA,1600,,,0
NMDC LTD.,NMDC,3350,,,0
NTPC LTD,NTPC,5700,,,0
OBEROI REALTY LIMITED,OBEROIRLTY,700,,,0
OIL AND NATURAL GAS CORP.,ONGC,3850,,,0
ORACLE FIN SERV SOFT LTD.,OFSS,200,,,0
PAGE INDUSTRIES LTD,PAGEIND,15,,,0
PERSISTENT SYSTEMS LTD,PERSISTENT,150,,,0
PETRONET LNG LIMITED,PETRONET,3000,,,0
PI INDUSTRIES LTD,PIIND,250,,,0
PIDILITE INDUSTRIES LTD,PIDILITIND,250,,,0
PIRAMAL ENTERPRISES LTD,PEL,275,,,0
POLYCAB INDIA LIMITED,POLYCAB,300,,,0
POWER FIN CORP LTD.,PFC,6200,,,0
POWER GRID CORP. LTD.,POWERGRID,2700,,,0
PUNJAB NATIONAL BANK,PNB,16000,,,0
PVR LIMITED,PVR,407,,,0
RAIN INDUSTRIES LIMITED,RAIN,3500,,,0
RBL BANK LIMITED,RBLBANK,5000,,,0
REC LIMITED,RECLTD,6000,,,0
RELIANCE INDUSTRIES LTD,RELIANCE,250,,,0
SAMVRDHNA MTHRSN INTL LTD,MOTHERSON,4500,,,0
SBI CARDS & PAY SER LTD,SBICARD,800,,,0
SBI LIFE INSURANCE CO LTD,SBILIFE,750,,,0
SHREE CEMENT LIMITED,SHREECEM,25,,,0
SHRIRAM TRANSPORT FIN CO.,SRTRANSFIN,600,,,0
SIEMENS LTD,SIEMENS,275,,,0
SRF LTD,SRF,375,,,0
STATE BANK OF INDIA,SBIN,1500,,,0
STEEL AUTHORITY OF INDIA,SAIL,6000,,,0
SUN PHARMACEUTICAL IND L,SUNPHARMA,700,,,0
SUN TV NETWORK LIMITED,SUNTV,1500,,,0
SYNGENE INTERNATIONAL LTD,SYNGENE,1000,,,0
TATA CHEMICALS LTD,TATACHEM,1000,,,0
TATA COMMUNICATIONS LTD,TATACOMM,500,,,0
TATA CONSULTANCY SERV LT,TCS,150,3000,20,0
TATA CONSUMER PRODUCT LTD,TATACONSUM,900,,,0
TATA MOTORS LIMITED,TATAMOTORS,1425,,,0
TATA POWER CO LTD,TATAPOWER,3375,,,0
TATA STEEL LIMITED,TATASTEEL,4250,,,0
TECH MAHINDRA LIMITED,TECHM,600,,,0
THE INDIA CEMENTS LIMITED,INDIACEM,2900,,,0
THE INDIAN HOTELS CO. LTD,INDHOTEL,4022,,,0
THE RAMCO CEMENTS LIMITED,RAMCOCEM,850,,,0
TITAN COMPANY LIMITED,TITAN,375,,,0
TORRENT PHARMACEUTICALS L,TORNTPHARM,250,,,0
TORRENT POWER LTD,TORNTPOWER,1500,,,0
TRENT LTD,TRENT,725,,,0
TVS MOTOR COMPANY LTD,TVSMOTOR,1400,,,0
ULTRATECH CEMENT LIMITED,ULTRACEMCO,100,,,0
UNITED BREWERIES LTD,UBL,400,,,0
UNITED SPIRITS LIMITED,MCDOWELL-N,625,,,0
UPL LIMITED,UPL,1300,700,10,0
VEDANTA LIMITED,VEDL,1550,,,0
VODAFONE IDEA LIMITED,IDEA,70000,,,0
VOLTAS LTD,VOLTAS,500,,,0
WHIRLPOOL OF INDIA LTD,WHIRLPOOL,350,,,0
WIPRO LTD,WIPRO,1000,,,0
ZEE ENTERTAINMENT ENT LTD,ZEEL,3000,,,0
ZYDUS LIFESCIENCES LTD,ZYDUSLIFE,1800,,,0